Champion,Role,Win Percent,Play Percent,Ban Rate,Playerbase Avg. Games,Kills,Deaths,Assists,Largest Killing Spree,Damage Dealt,Damage Taken,Total Healing,Minions Killed,Enemy Jungle CS,Team Jungle CS,Gold Earned,Role Position,FirstItemName,FirstItemPercent,SecondItemName,SecondItemPercent,ThirdItemName,ThirdItemPercent,FourthItemName,FourthItemPercent,FifthItemName,FifthItemPercent,SixthItemName,SixthItemPercent,SeventhItemName,SeventhItemPercent
Aatrox,Top,0.4749,0.0087,0.0024,64.67,5.45,5.61,6.09,2.7,19042,30967,14679,190,4.72,7.33,12466,44,Blade of the Ruined King,20,Long Sword,10,Boots of Swiftness,10,Dagger,10,Phage,10,Black Cleaver,10,Other,
Ahri,Middle,0.5309,0.137,0.0124,58.09,6.99,5.31,7.78,3.49,23457,18861,3701,176.2,1.84,6.31,12394,3,Doran's Ring,16.67,Morellonomicon,16.67,Sorcerer's Shoes,16.67,Void Staff,11.11,Needlessly Large Rod,11.11,Zhonya's Hourglass,5.56,Other,
Akali,Top,0.5003,0.0202,0.0115,48.14,7.36,6.31,6.41,3.41,20897,31450,4146,182.3,2.88,5.14,12592,20,Doran's Ring,18,Spell Tome,16,Sorcerer's Shoes,12,Rabadon's Deathcap,10,Blasting Wand,10,Faerie Charm,5,Other,
Alistar,Support,0.4926,0.1466,0.0289,35.29,1.41,4.94,13.61,0.5,6971,27590,8839,43.3,0.2,0.26,9388,8,Eye of the Equinox,18.75,Locket of the Iron Solari,14.58,Boots of Swiftness,10.42,Enchantment:Distortion,8.33,Ruby Crystal,6.25,Cloth Armor,6.25,Other,
Amumu,Jungle,0.5389,0.0731,0.017,38.11,5.18,5.12,11.17,2.64,16857,30701,6515,44.1,8.07,66.75,11905,8,Doran's Ring,18,Spell Tome,16,Sorcerer's Shoes,12,Rabadon's Deathcap,10,Blasting Wand,10,Faerie Charm,5,Other,
Anivia,Middle,0.523,0.037,0.0044,68.84,6.75,4.63,7.32,3.73,23693,24221,7823,185.8,2.72,10.49,12749,4,Doran's Ring,18,Spell Tome,16,Sorcerer's Shoes,12,Rabadon's Deathcap,10,Blasting Wand,10,Faerie Charm,5,Other,
Annie,Middle,0.5152,0.0585,0.013,50.52,7.37,6.07,7.17,3.44,22198,18649,1741,166.8,1.38,4.85,12137,12,Rod of Ages,20,Sorcerer's Shoes,20,Void Staff,10,Doran's Ring,10,Rabadon's Deathcap,10,Luden's Echo,10,Other,
Ashe,ADC,0.5284,0.0426,0.0023,29.32,6.49,6.1,8.42,3.04,21793,18257,2738,190.9,2.65,8,12810,13,Essence Reaver,12.5,Quicksilver Sash,12.5,B. F. Sword,8.33,Infinity Edge,8.33,Runann's Hurricane,8.33,Boots of Swiftness,8.33,Other,
Aurelion Sol,Middle,0.5069,0.033,0.2529,2.48,7.25,7,8.86,3.31,23584,25242,2576,164.2,2.13,7.37,12212,11,Doran's Ring,25,Rod of Ages,16.67,Boots of Swiftness,16.67,Rylai's Crystal Scepter,16.67,Void Staff,8.33,Seeker's Armguard,8.33,Other,
Azir,Middle,0.4897,0.079,0.0165,51.01,6.16,6.02,6.9,2.95,24722,19618,2213,193.7,2.19,10.24,12545,14,Nashor's Tooth,17.57,Doran's Ring,14.86,Rylai's Crystal Scepter,13.51,Sorcerer's Shoes,9.46,Blasting Wand,6.67,Needlessly Large Rod,5.41,Other,
Bard,Support,0.488,0.0978,0.0046,39.32,2.54,5.8,13.19,1.06,11974,19244,5012,22.6,0.33,0.34,10084,10,Eye of the Watchers,12.96,Locket of the Iron Solari,9.26,Ionian Boots of Lucidity,9.26,Frost Queen's Claim,7.41,Sightstone,5.56,Glacial Shroud,5.56,Other,
Blitzcrank,Support,0.5264,0.132,0.0281,51.16,2.29,5.74,12.58,0.91,10211,24085,3016,42.5,0.38,0.33,9799,7,Eye of the Equinox,21.74,Boots of Swiftness,13.04,Kindlegem,8.7,Aegis of Legion,8.7,Ruby Crystal,4.35,Enchantment:Distortion,4.35,Other,
Brand,Middle,0.503,0.0276,0.0077,38.86,7.16,6.27,7.92,3.26,26964,19764,1976,156.1,1.51,6.49,12163,24,Rod of Ages,14.29,Cloth Armor,14.29,Liandry's Torment,14.29,Needlessly Large Rod,14.29,Sorcerer's Shoes,14.29,Rylai's Crystal Scepter,14.29,Other,
Braum,Support,0.5111,0.1761,0.0191,49.79,1.35,5.11,14.12,0.47,7889,25021,3353,43.2,0.2,0.16,9474,2,Eye of the Equinox,13.95,Locket of the Iron Solari,10.47,Boots of Swiftness,10.47,Sightstone,8.14,Glacial Shroud,5.81,Cloth Armor,5.81,Other,
Caitlyn,ADC,0.4938,0.1404,0.0037,38.11,6.13,5.86,7.17,2.93,23087,18721,2613,202.4,2.4,7.85,12840,10,Infinity Edge,18.6,Runaan's Hurricane,17.44,Berserker's Greaves,10.47,Doran's Blade,9.3,Statikk Shiv,4.65,Boots of Swiftness,4.65,Other,
Cassiopeia,Middle,0.4621,0.0106,0.0012,48.97,6.78,6.61,6.2,3.01,22794,20962,4394,172.4,2.26,9.3,12242,45,Doran's Ring,18,Spell Tome,16,Sorcerer's Shoes,12,Rabadon's Deathcap,10,Blasting Wand,10,Faerie Charm,5,Other,
Cho'Gath,Top,0.4965,0.0338,0.0145,38.61,5.63,5.05,6.15,3,19146,32736,8429,196.7,2.79,5.79,12476,16,Ninja Tabi,20,Chain Vest,10,Enchantment:Runic Echoes,10,Frozen Heart,8,Bami's Cinder,8,Ruby Crystal,5,Other,
Corki,ADC,0.5118,0.0653,0.0347,26.15,7.57,5.58,7.7,3.7,25180,20993,3354,196.4,2.7,8.62,13190,4,Trinity Force,17.39,Sorcerer's Shoes,17.39,B. F. Sword,13.04,Pickaxe,8.7,Doran's Blade,8.7,Essence Reaver,4.35,Other,
Darius,Top,0.4951,0.0984,0.1567,42.21,6.78,6.34,5.56,3.18,20017,34067,5679,184.2,1.81,3.19,12257,14,Sterak's Gage,15.38,Spirit Visage,15.38,Enchantment:Distortion,7.69,Mercury's Treads,7.69,Orb of Winter,7.69,Hexdrinker,7.69,Other,
Diana,Jungle,0.4986,0.0254,0.0342,57.13,7.61,6.02,7.76,3.61,19825,23016,4378,59.2,10.13,71.56,12883,15,Zhonya's Hourglass,17.65,Void Staff,17.65,Blasting Wand,11.76,Enchantment:Runic Echoes,5.88,Nashor's Tooth,5.88,Rabadon's Deathcap,5.88,Other,
Dr. Mundo,Top,0.5072,0.0333,0.0739,14.79,4.84,5.07,7.57,2.51,22497,37294,11288,191.6,2.3,3.27,12201,6,Blade of the Ruined King,20,Long Sword,10,Boots of Swiftness,10,Dagger,10,Phage,10,Black Cleaver,10,Other,
Draven,ADC,0.4917,0.0492,0.0017,88.22,7.19,6.2,6.45,3.28,22325,20400,2492,191.3,2.83,8.17,13763,15,Youmuu's Ghostblade,18.18,Doran's Blade,12.73,Berserker's Greaves,9.09,Infinity Edge,7.27,Boots of Swiftness,7.27,Dagger,5.45,Other,
Ekko,Jungle,0.5044,0.0571,0.0242,38.04,6.96,5.43,8.98,3.46,17937,31488,8680,52.4,8.06,60.68,12201,13,Doran's Ring,12.5,Abyssal Scepter,7.5,Iceborn Gauntlet,7.5,Sunfire Cape,6.25,Boots of Swiftness,5,Zhonya's Hourglass,5,Other,
Elise,Jungle,0.4787,0.0674,0.0135,36.27,6.39,5.72,8.38,3.05,17117,25618,7301,39.7,9.22,60.55,11799,40,Enchantment:Runic Echoes,18,Rylai's Crystal Scepter,14,Boots of Swiftness,8,Amplifying Tome,8,Abyssal Scepter,4,Blasting Wand,4,Other,
Evelynn,Jungle,0.4903,0.0229,0.0025,88.29,7.5,5.77,8.98,3.62,19051,27962,6346,42.2,9.13,60.55,12095,27,Blasting Wand,9.09,Enchantment:Runic Echoes,9.09,Ionian Boots of Lucidity,9.09,Rylai's Crystal Scepter,9.09,Enchantment:Warrior,4.55,Hunter's Potion,4.55,Other,
Ezreal,ADC,0.5111,0.267,0.0204,35.25,7.13,5.08,8.26,3.62,26230,18208,3038,193.1,2.44,6.9,12951,3,Iceborn Gauntlet,16.67,Doran's Blade,14.71,Ionian Boots of Lucidity,11.76,Muramana,9.8,Manamune,7.84,Long Sword,5.88,Other,
Fiddlesticks,Jungle,0.5111,0.0138,0.0008,164.7,5.72,5.67,9.31,2.86,17802,29833,17157,42.9,7.48,67.18,11854,33,Zhonya's Hourglass,14.29,Void Staff,14.29,Poro-Snax,14.29,Luden's Echo,14.29,Frost Queen's Claim,14.29,Sorcerer's Shoes,14.29,Other,
Fiora,Top,0.4579,0.0591,0.2511,28.6,5.88,6.19,5.47,2.74,19087,31558,7920,184.8,2.4,4.67,12152,30,Doran's Blade,16.67,Dagger,8.33,Jaurim's Fist,8.33,Ionian Boots of Lucidity,8.33,Boots of Swiftness,8.33,Corrupting Potion,8.33,Other,
Fizz,Middle,0.5086,0.0799,0.0562,50.39,9.4,6.62,5.87,4.09,20418,20875,1905,144.7,1.85,6.92,12317,16,Lich Bane,8.05,Zhonya's Hourglass,6.9,Iceborn Gauntlet,6.9,Ionian Boots of Lucidity,6.9,Doran's Ring,6.9,Corrupting Potion,6.9,Other,
Galio,Middle,0.5431,0.007,0.0008,21.97,5.56,5.63,10.28,2.74,22688,25319,7209,181.2,1.9,6.06,12234,29,Doran's Ring,18,Spell Tome,16,Sorcerer's Shoes,12,Rabadon's Deathcap,10,Blasting Wand,10,Faerie Charm,5,Other,
Gangplank,Top,0.4984,0.0564,0.0197,37.86,5.88,5.47,7.63,2.9,23947,26141,6499,219.4,2.17,5.4,14092,2,Trinity Force,16.83,Infinity Edge,11.88,Ionian Boots of Lucidity,6.93,Enchantment:Alacrity,6.93,Corrupting Potion,6.93,Doran's Ring,5.94,Other,
Garen,Top,0.5213,0.0543,0.022,30.3,6.59,5.13,5.88,3.39,20920,32642,2366,189.9,2.27,2.99,12589,4,Blade of the Ruined King,20,Long Sword,10,Boots of Swiftness,10,Dagger,10,Phage,10,Black Cleaver,10,Other,
Gnar,Top,0.4828,0.0444,0.0027,46.65,5.26,5.88,7.62,2.58,21548,28845,2627,178.5,1.97,3.53,11977,31,The Black Cleaver,20,Sunfire Cape,10,Frozen Mallet,10,Randuin's Omen,5,Spirit Visage,5,Enchantment:Alacrity,5,Other,
Gragas,Jungle,0.4992,0.1339,0.0775,21.45,4.78,4.82,10.45,2.5,15588,32079,11541,41.2,9.6,63.94,11565,10,Enchantment:Runic Echoes,14.78,Iceborn Gauntlet,9.57,Boots of Swiftness,8.7,Sunfire Cape,7.83,Spectre's Cowl,6.96,Spirit Visage,6.09,Other,
Graves,ADC,0.5352,0.0308,0.1068,39.51,7.33,5.57,7.26,3.6,22852,22279,4654,205.1,3.4,9.31,13364,5,Enchantment:Warrior,18,Phantom Dancer,10,Death's Dance,10,Boots of Swiftness,9,Maw of Malmortius,8,Hexdrinker,5,Other,
Hecarim,Jungle,0.4965,0.0278,0.0022,33.65,7.28,5.59,8.91,3.6,17407,35953,11864,46.9,8.94,65.98,12339,17,Trinity Force,13.04,Enchantment:Warrior,8.7,Sunfire Cape,8.7,Corrupting Potion,8.7,Ruby Crystal,4.35,Warden's Mail,4.35,Other,
Heimerdinger,Top,0.4902,0.0068,0.0012,148.88,4.07,6.05,6.22,1.82,25323,20151,1301,203.8,1.38,2.75,12314,45,Doran's Ring,18,Spell Tome,16,Sorcerer's Shoes,12,Rabadon's Deathcap,10,Blasting Wand,10,Faerie Charm,5,Other,
Illaoi,Top,0.458,0.025,0.0271,19.89,4.96,6.64,6.02,2.24,24565,33642,6550,193.8,1.44,2.67,12184,32,Boots of Speed,15,Spirit Visage,12,Long Sword,10,Corrupting Potion,8,Ruby Crystal,5,Faerie Charm,4,Other,
Irelia,Top,0.4761,0.0474,0.0063,74.69,6.73,6.07,5.66,3.15,19189,30632,8362,187.7,1.99,3.2,12349,29,Trinity Force,20.83,Mercury's Treads,16.67,Corrupting Potion,16.67,Spirit Visage,8.33,Hexdrinker,8.33,Doran's Blade,8.33,Other,
Janna,Support,0.5338,0.1855,0.012,80.94,0.82,4.26,14.44,0.23,4899,15503,5945,15,0.11,0.09,9349,1,Ionian Boots of Lucidity,11.46,Frost Queen's Claim,9.38,Locket of the Iron Solari,8.33,Sightstone,8.33,Eye of the Watchers,8.33,Mikael's Crucible,5.21,Other,
Jarvan IV,Jungle,0.487,0.0359,0.0077,24.95,5.74,5.76,11.75,2.74,15036,29857,6618,45.2,7.36,59.97,11782,43,Blade of the Ruined King,20,Long Sword,10,Boots of Swiftness,10,Dagger,10,Phage,10,Black Cleaver,10,Other,
Jax,Jungle,0.5257,0.0424,0.1408,26.76,7.01,6.11,6.11,3.19,16511,27901,7019,53.6,12.42,70.87,12769,12,Guinsoo's Rageblade,16.67,Sterak's Gage,8.33,Blade of the Ruined King,8.33,Trinity Force,8.33,Corrupting Potion,8.33,Hextech Gunblade,8.33,Other,
Jayce,Top,0.4718,0.0194,0.0025,40.36,6.62,6.31,6.68,3.05,24117,21899,1826,189.2,2.44,5.79,12568,39,Doran's Blade,18.18,Muramana,9.09,Last Whisper,9.09,Youmuu's Ghostblade,9.09,Mercury's Treads,9.09,Enchantment:Alacrity,9.09,Other,
Jhin,ADC,0.5219,0.2236,0.0839,18.12,7.55,5.51,8.44,3.72,24339,17704,2825,190.2,2,6.32,12953,1,Essence Reaver,15.79,Rapid Firecannon,15.79,Boots of Swiftness,15.79,Doran's Blade,15.79,Infinity Edge,10.53,Last Whisper,5.26,Other,
Jinx,ADC,0.5172,0.0928,0.001,82.45,7.17,5.97,7.43,3.46,21699,18575,2676,196.6,2.78,8.74,12997,8,Blade of the Ruined King,20,Long Sword,10,Boots of Swiftness,10,Dagger,10,Phage,10,Black Cleaver,10,Other,
Kalista,ADC,0.4638,0.0662,0.0104,47.59,6.88,6.43,6.62,3.17,19169,21281,3769,185.5,3.3,8.87,12488,18,Blade of the Ruined King,14.81,Runaan's Hurricane,14.81,Doran's Blade,11.11,Boots of Speed,7.41,Berserker's Greaves,3.7,Dagger,3.7,Other,
Karma,Support,0.4828,0.048,0.003,29.51,2.23,5.78,12.83,0.88,13703,16662,1474,33.6,0.61,0.96,10362,17,Doran's Ring,11.11,Frost Queen's Claim,8.33,Ionian Boots of Lucidity,8.33,Blasting Wand,6.94,Rabadon's Deathcap,5.56,Morellonomicon,5.56,Other,
Karthus,Middle,0.4876,0.0074,0.0004,39.27,7.38,7.02,8.86,2.85,29876,22583,2257,191.2,2.14,13.02,13171,27,Doran's Ring,18,Spell Tome,16,Sorcerer's Shoes,12,Rabadon's Deathcap,10,Blasting Wand,10,Faerie Charm,5,Other,
Kassadin,Middle,0.4619,0.0227,0.0011,26.16,8.06,5.93,6.4,3.91,21024,24028,2266,156.8,1.6,6.14,12038,41,Rod of Ages,15.38,Abyssal Scepter,15.38,Zhonya's Hourglass,7.69,Ionian Boots of Lucidity,7.69,Doran's Ring,7.69,Poro-Snax,7.69,Other,
Katarina,Middle,0.5087,0.057,0.0092,54.53,9.44,6.63,6.72,4.3,23340,18896,1808,170.5,1.29,2.98,12611,9,Doran's Ring,18,Spell Tome,16,Sorcerer's Shoes,12,Rabadon's Deathcap,10,Blasting Wand,10,Faerie Charm,5,Other,
Kayle,Top,0.5356,0.0267,0.0157,37.15,5.6,5.92,6.17,2.69,20450,24229,8175,209.7,3.58,7.37,12829,11,Guinsoo's Rageblade,18.18,Void Staff,9.09,Fiendish Codex,9.09,Runaan's Hurricane,9.09,Mercury's Treads,9.09,Corrupting Potion,9.09,Other,
Kennen,Top,0.4766,0.0122,0.0005,30.63,5.27,5.7,6.65,2.56,22170,19648,2045,176.6,1.18,2.59,11805,53,Guinsoo's Rageblade,9.09,Void Staff,9.09,Infinity Edge,9.09,Rabadon's Deathcap,9.09,Lord Dominik's Regards,9.09,Doran's Shield,9.09,Other,
Kha'Zix,Jungle,0.4911,0.1234,0.039,36.79,8.67,5.86,6.39,4.08,19050,31263,10919,45.1,11.84,68.61,12738,7,Enchantment:Warrior,18.18,Tiamat,12.12,Youmuu's Ghostblade,9.09,Caulfield's Warhammer,6.06,Ionian Boots of Lucidity,6.06,Boots of Swiftness,6.06,Other,
Kindred,Jungle,0.5302,0.0694,0.0583,22.75,7.15,5.99,7.58,3.37,19822,28483,13395,48.6,15.63,62.72,12347,5,Enchantment:Sated Devourer,16.33,Runaan's Hurricane,14.29,Boots of Swiftness,12.24,Long Sword,10.2,Maw of Malmortius,10.2,Sterak's Gage,6.12,Other,
Kog'Maw,ADC,0.5594,0.031,0.0643,14.33,8.49,6.46,7.01,3.76,25812,19968,3429,198.6,2.96,10.42,13634,2,Guinsoo's Rageblade,17.14,Runaan's Hurricane,17.14,Blade of the Ruined King,11.43,Doran's Blade,11.43,Recurve Bow,8.57,Enchantment:Alacrity,5.71,Other,
LeBlanc,Middle,0.469,0.1345,0.1112,37.58,8.42,5.46,6.06,4.16,21411,18377,2091,152.7,1.52,5.88,12116,20,Sorcerer's Shoes,15.79,Morellonomicon,13.16,Doran's Ring,10.53,Void Staff,10.53,Abyssal Scepter,10.53,Rabadon's Deathcap,7.89,Other,
Lee Sin,Jungle,0.4682,0.215,0.0181,73.34,6.51,5.84,9,3.12,15060,30488,6581,39.4,9.9,59.3,11751,26,Enchantment:Warrior,20,Boots of Swiftness,11.58,Dead Man's Plate,7.37,Sightstone,6.32,Long Sword,6.32,Ionian Boots of Lucidity,4.21,Other,
Leona,Support,0.5109,0.1132,0.0068,74.47,1.86,5.85,13.37,0.67,8330,25163,3200,46.8,0.23,0.25,9740,16,Blade of the Ruined King,20,Long Sword,10,Boots of Swiftness,10,Dagger,10,Phage,10,Black Cleaver,10,Other,
Lissandra,Middle,0.483,0.0471,0.0056,23.49,5.59,5.88,8.22,2.67,19936,21697,2871,190.1,1.79,6.81,12195,35,Doran's Ring,21.74,Rod of Ages,13.04,Ionian Boots of Lucidity,10.87,Morellonomicon,8.7,Blasting Wand,6.52,Void Staff,6.52,Other,
Lucian,ADC,0.4917,0.3579,0.0129,52.85,7.18,5.65,6.83,3.43,21972,19917,3122,212.9,3.01,9.23,13350,7,Essence Reaver,17.54,Doran's Blade,13.74,Rapid Firecannon,8.53,Ionian Boots of Lucidity,8.06,Statikk Shiv,5.21,B. F. Sword,4.74,Other,
Lulu,Support,0.472,0.0444,0.0102,41.7,1.67,5.5,13.16,0.62,9159,16775,1186,26,0.31,0.4,9856,20,Doran's Ring,12.73,Ionian Boots of Lucidity,10.91,Rod of Ages,7.27,Total Biscuit of Rejuvenation,5.45,Locket of the Iron Solari,3.64,Frost Queen's Claim,3.64,Other,
Lux,Middle,0.4939,0.1604,0.0292,38.18,6.61,5.33,9.26,3.42,23371,14853,1535,170.1,1.44,5.81,12250,7,Ionian Boots of Lucidity,22.22,Frost Queen's Claim,22.22,Faerie Charm,11.11,Rabadon's Deathcap,11.11,Fiendish Codex,11.11,Poro-Snax,11.11,Other,
Malphite,Top,0.5252,0.0802,0.6344,22.93,4.86,4.58,8.94,2.62,18885,23209,2728,175.7,1.33,2.91,11861,10,Sunfire Cape,17.14,Doran's Ring,11.43,Corrupting Potion,11.43,The Dark Seal,5.71,Mercury's Treads,5.71,Negatron Cloak,5.71,Other,
